Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@365c4b -> uk.ac.bris.cs.scotlandyard.model.a@3d38959b [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@365c4b -> uk.ac.bris.cs.scotlandyard.model.a@497efdb2 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@365c4b -> uk.ac.bris.cs.scotlandyard.model.a@593108c6 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@365c4b -> uk.ac.bris.cs.scotlandyard.model.a@424de53 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@3d38959b -> uk.ac.bris.cs.scotlandyard.model.a@74ee46c0 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@3d38959b -> uk.ac.bris.cs.scotlandyard.model.a@2c184b83 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3d38959b -> uk.ac.bris.cs.scotlandyard.model.a@4e6fc16c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2c184b83 -> uk.ac.bris.cs.scotlandyard.model.a@1ac45248 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2c184b83 -> uk.ac.bris.cs.scotlandyard.model.a@51cf5d8d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2c184b83 -> uk.ac.bris.cs.scotlandyard.model.a@632987fb [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@74ee46c0 -> uk.ac.bris.cs.scotlandyard.model.a@48b156fc [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@74ee46c0 -> uk.ac.bris.cs.scotlandyard.model.a@70df1cbd [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@74ee46c0 -> uk.ac.bris.cs.scotlandyard.model.a@5fe65ee5 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4e6fc16c -> uk.ac.bris.cs.scotlandyard.model.a@2ba16519 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4e6fc16c -> uk.ac.bris.cs.scotlandyard.model.a@2313af32 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4e6fc16c -> uk.ac.bris.cs.scotlandyard.model.a@6965c027 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@593108c6 -> uk.ac.bris.cs.scotlandyard.model.a@67e556ed [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@593108c6 -> uk.ac.bris.cs.scotlandyard.model.a@1cd6c39a [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@593108c6 -> uk.ac.bris.cs.scotlandyard.model.a@71117c58 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@67e556ed -> uk.ac.bris.cs.scotlandyard.model.a@effa83 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@67e556ed -> uk.ac.bris.cs.scotlandyard.model.a@47cc6ea5 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@67e556ed -> uk.ac.bris.cs.scotlandyard.model.a@5149b560 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6c39a -> uk.ac.bris.cs.scotlandyard.model.a@384b3fe3 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6c39a -> uk.ac.bris.cs.scotlandyard.model.a@470fe18b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1cd6c39a -> uk.ac.bris.cs.scotlandyard.model.a@5b71bebf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@71117c58 -> uk.ac.bris.cs.scotlandyard.model.a@10c4e1be [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@71117c58 -> uk.ac.bris.cs.scotlandyard.model.a@28ff5994 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@71117c58 -> uk.ac.bris.cs.scotlandyard.model.a@7e2d9e72 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@424de53 -> uk.ac.bris.cs.scotlandyard.model.a@70c37a0f [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@424de53 -> uk.ac.bris.cs.scotlandyard.model.a@32892dc0 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@424de53 -> uk.ac.bris.cs.scotlandyard.model.a@33da1678 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@33da1678 -> uk.ac.bris.cs.scotlandyard.model.a@613bca6e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@33da1678 -> uk.ac.bris.cs.scotlandyard.model.a@5183885e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@33da1678 -> uk.ac.bris.cs.scotlandyard.model.a@73f71635 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@32892dc0 -> uk.ac.bris.cs.scotlandyard.model.a@46d31065 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@32892dc0 -> uk.ac.bris.cs.scotlandyard.model.a@bdfb199 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@32892dc0 -> uk.ac.bris.cs.scotlandyard.model.a@d5ee945 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@70c37a0f -> uk.ac.bris.cs.scotlandyard.model.a@5423d88b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@70c37a0f -> uk.ac.bris.cs.scotlandyard.model.a@2286f8ef [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@70c37a0f -> uk.ac.bris.cs.scotlandyard.model.a@a2db193 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@497efdb2 -> uk.ac.bris.cs.scotlandyard.model.a@5c8dd113 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@497efdb2 -> uk.ac.bris.cs.scotlandyard.model.a@2eb87c27 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@497efdb2 -> uk.ac.bris.cs.scotlandyard.model.a@2258276f [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2eb87c27 -> uk.ac.bris.cs.scotlandyard.model.a@4fec33f1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2eb87c27 -> uk.ac.bris.cs.scotlandyard.model.a@64151efb [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2eb87c27 -> uk.ac.bris.cs.scotlandyard.model.a@71c1d316 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2258276f -> uk.ac.bris.cs.scotlandyard.model.a@11d020a2 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2258276f -> uk.ac.bris.cs.scotlandyard.model.a@6e761719 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2258276f -> uk.ac.bris.cs.scotlandyard.model.a@3f8dfad2 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5c8dd113 -> uk.ac.bris.cs.scotlandyard.model.a@29ddb44 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5c8dd113 -> uk.ac.bris.cs.scotlandyard.model.a@12583e85 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5c8dd113 -> uk.ac.bris.cs.scotlandyard.model.a@42d30d76 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@70645976 -> uk.ac.bris.cs.scotlandyard.model.a@4d47cbaf [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@70645976 -> uk.ac.bris.cs.scotlandyard.model.a@1ccfebc5 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@70645976 -> uk.ac.bris.cs.scotlandyard.model.a@26f497e8 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@70645976 -> uk.ac.bris.cs.scotlandyard.model.a@11163471 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfebc5 -> uk.ac.bris.cs.scotlandyard.model.a@69b6d85a [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfebc5 -> uk.ac.bris.cs.scotlandyard.model.a@406b2123 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1ccfebc5 -> uk.ac.bris.cs.scotlandyard.model.a@4fb042cf [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4fb042cf -> uk.ac.bris.cs.scotlandyard.model.a@15524ef2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4fb042cf -> uk.ac.bris.cs.scotlandyard.model.a@47af0ac7 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4fb042cf -> uk.ac.bris.cs.scotlandyard.model.a@24dd5034 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@69b6d85a -> uk.ac.bris.cs.scotlandyard.model.a@6e142e40 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@69b6d85a -> uk.ac.bris.cs.scotlandyard.model.a@51d2f877 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@69b6d85a -> uk.ac.bris.cs.scotlandyard.model.a@1fc04e89 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@406b2123 -> uk.ac.bris.cs.scotlandyard.model.a@f426140 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@406b2123 -> uk.ac.bris.cs.scotlandyard.model.a@4915319f [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@406b2123 -> uk.ac.bris.cs.scotlandyard.model.a@543c8a32 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4d47cbaf -> uk.ac.bris.cs.scotlandyard.model.a@5113fb26 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4d47cbaf -> uk.ac.bris.cs.scotlandyard.model.a@3c5a76db [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4d47cbaf -> uk.ac.bris.cs.scotlandyard.model.a@943203c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5113fb26 -> uk.ac.bris.cs.scotlandyard.model.a@316ab152 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5113fb26 -> uk.ac.bris.cs.scotlandyard.model.a@137c057 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5113fb26 -> uk.ac.bris.cs.scotlandyard.model.a@72de696d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3c5a76db -> uk.ac.bris.cs.scotlandyard.model.a@58dea023 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3c5a76db -> uk.ac.bris.cs.scotlandyard.model.a@66c06e91 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3c5a76db -> uk.ac.bris.cs.scotlandyard.model.a@6754f617 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@943203c -> uk.ac.bris.cs.scotlandyard.model.a@6495e840 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@943203c -> uk.ac.bris.cs.scotlandyard.model.a@144a6a5 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@943203c -> uk.ac.bris.cs.scotlandyard.model.a@24b1468f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@11163471 -> uk.ac.bris.cs.scotlandyard.model.a@716094c4 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@11163471 -> uk.ac.bris.cs.scotlandyard.model.a@23e006a2 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@11163471 -> uk.ac.bris.cs.scotlandyard.model.a@3f3d9de2 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3f3d9de2 -> uk.ac.bris.cs.scotlandyard.model.a@74a1a5ad [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3f3d9de2 -> uk.ac.bris.cs.scotlandyard.model.a@70e147d1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3f3d9de2 -> uk.ac.bris.cs.scotlandyard.model.a@50745412 [Value: TAXI(YELLOW@174, 173)]
