Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@72b4ad7e -> uk.ac.bris.cs.scotlandyard.model.a@708cadc6 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@72b4ad7e -> uk.ac.bris.cs.scotlandyard.model.a@3743ea50 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@72b4ad7e -> uk.ac.bris.cs.scotlandyard.model.a@13c1d8cd [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@72b4ad7e -> uk.ac.bris.cs.scotlandyard.model.a@7c1e172b [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@3743ea50 -> uk.ac.bris.cs.scotlandyard.model.a@56f62784 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3743ea50 -> uk.ac.bris.cs.scotlandyard.model.a@452cfbb0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3743ea50 -> uk.ac.bris.cs.scotlandyard.model.a@3a1d1848 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3743ea50 -> uk.ac.bris.cs.scotlandyard.model.a@6d158d28 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3743ea50 -> uk.ac.bris.cs.scotlandyard.model.a@22013e96 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@708cadc6 -> uk.ac.bris.cs.scotlandyard.model.a@31310232 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@708cadc6 -> uk.ac.bris.cs.scotlandyard.model.a@2dcb9ff7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@708cadc6 -> uk.ac.bris.cs.scotlandyard.model.a@145228ee [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@708cadc6 -> uk.ac.bris.cs.scotlandyard.model.a@13e28edf [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@708cadc6 -> uk.ac.bris.cs.scotlandyard.model.a@38bcf7bb [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@13c1d8cd -> uk.ac.bris.cs.scotlandyard.model.a@3ddaee62 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@13c1d8cd -> uk.ac.bris.cs.scotlandyard.model.a@16dd426c [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@13c1d8cd -> uk.ac.bris.cs.scotlandyard.model.a@2550140b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@13c1d8cd -> uk.ac.bris.cs.scotlandyard.model.a@38cab46f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@13c1d8cd -> uk.ac.bris.cs.scotlandyard.model.a@4c9fe421 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7c1e172b -> uk.ac.bris.cs.scotlandyard.model.a@34cf137f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7c1e172b -> uk.ac.bris.cs.scotlandyard.model.a@119abd0b [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7c1e172b -> uk.ac.bris.cs.scotlandyard.model.a@48fdf9a8 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7c1e172b -> uk.ac.bris.cs.scotlandyard.model.a@44d608d3 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7c1e172b -> uk.ac.bris.cs.scotlandyard.model.a@e097a7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4cf8282f -> uk.ac.bris.cs.scotlandyard.model.a@4bc7d122 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@4cf8282f -> uk.ac.bris.cs.scotlandyard.model.a@6befa8a1 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@4cf8282f -> uk.ac.bris.cs.scotlandyard.model.a@2905e313 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@4cf8282f -> uk.ac.bris.cs.scotlandyard.model.a@7089fa1e [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@6befa8a1 -> uk.ac.bris.cs.scotlandyard.model.a@423f4c77 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6befa8a1 -> uk.ac.bris.cs.scotlandyard.model.a@1f8ba59f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6befa8a1 -> uk.ac.bris.cs.scotlandyard.model.a@1bd24466 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6befa8a1 -> uk.ac.bris.cs.scotlandyard.model.a@5ab6be [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6befa8a1 -> uk.ac.bris.cs.scotlandyard.model.a@16e6be63 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4bc7d122 -> uk.ac.bris.cs.scotlandyard.model.a@7014ef15 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4bc7d122 -> uk.ac.bris.cs.scotlandyard.model.a@135a5f0b [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4bc7d122 -> uk.ac.bris.cs.scotlandyard.model.a@3dcbcf79 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4bc7d122 -> uk.ac.bris.cs.scotlandyard.model.a@5af6043 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4bc7d122 -> uk.ac.bris.cs.scotlandyard.model.a@68f17b9f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7089fa1e -> uk.ac.bris.cs.scotlandyard.model.a@78e8b3c0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7089fa1e -> uk.ac.bris.cs.scotlandyard.model.a@59610bad [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7089fa1e -> uk.ac.bris.cs.scotlandyard.model.a@2764f589 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7089fa1e -> uk.ac.bris.cs.scotlandyard.model.a@e5a3134 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7089fa1e -> uk.ac.bris.cs.scotlandyard.model.a@1882b58d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2905e313 -> uk.ac.bris.cs.scotlandyard.model.a@1925b53d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2905e313 -> uk.ac.bris.cs.scotlandyard.model.a@24a60563 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@2905e313 -> uk.ac.bris.cs.scotlandyard.model.a@246e74c3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2905e313 -> uk.ac.bris.cs.scotlandyard.model.a@1fbed071 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2905e313 -> uk.ac.bris.cs.scotlandyard.model.a@b2753f8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5cb8e633 -> uk.ac.bris.cs.scotlandyard.model.a@3a6b1553 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@5cb8e633 -> uk.ac.bris.cs.scotlandyard.model.a@68002cc4 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@5cb8e633 -> uk.ac.bris.cs.scotlandyard.model.a@10e8e2a [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@5cb8e633 -> uk.ac.bris.cs.scotlandyard.model.a@10add43b [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@68002cc4 -> uk.ac.bris.cs.scotlandyard.model.a@15454ed [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@68002cc4 -> uk.ac.bris.cs.scotlandyard.model.a@305d6fac [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@68002cc4 -> uk.ac.bris.cs.scotlandyard.model.a@619026c2 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@68002cc4 -> uk.ac.bris.cs.scotlandyard.model.a@4240f15b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@68002cc4 -> uk.ac.bris.cs.scotlandyard.model.a@2bcf9eea [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3a6b1553 -> uk.ac.bris.cs.scotlandyard.model.a@48cd8f1d [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@3a6b1553 -> uk.ac.bris.cs.scotlandyard.model.a@6001de99 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3a6b1553 -> uk.ac.bris.cs.scotlandyard.model.a@280b0ae8 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3a6b1553 -> uk.ac.bris.cs.scotlandyard.model.a@2a6edada [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3a6b1553 -> uk.ac.bris.cs.scotlandyard.model.a@6d04e43a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@10add43b -> uk.ac.bris.cs.scotlandyard.model.a@34bc0454 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@10add43b -> uk.ac.bris.cs.scotlandyard.model.a@78b15e68 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@10add43b -> uk.ac.bris.cs.scotlandyard.model.a@68d8a013 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@10add43b -> uk.ac.bris.cs.scotlandyard.model.a@6c34e87 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@10add43b -> uk.ac.bris.cs.scotlandyard.model.a@2c7b7b8e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@10e8e2a -> uk.ac.bris.cs.scotlandyard.model.a@18c5b14f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@10e8e2a -> uk.ac.bris.cs.scotlandyard.model.a@6dcf03a3 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@10e8e2a -> uk.ac.bris.cs.scotlandyard.model.a@6f150028 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@10e8e2a -> uk.ac.bris.cs.scotlandyard.model.a@5a22db7f [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@10e8e2a -> uk.ac.bris.cs.scotlandyard.model.a@1d254ffa [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1d718453 -> uk.ac.bris.cs.scotlandyard.model.a@288b017b [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@1d718453 -> uk.ac.bris.cs.scotlandyard.model.a@58a180c0 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@1d718453 -> uk.ac.bris.cs.scotlandyard.model.a@2281e72b [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@1d718453 -> uk.ac.bris.cs.scotlandyard.model.a@7273a09d [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@288b017b -> uk.ac.bris.cs.scotlandyard.model.a@10cb04e2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@288b017b -> uk.ac.bris.cs.scotlandyard.model.a@60bb4157 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@288b017b -> uk.ac.bris.cs.scotlandyard.model.a@3dccddd2 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@288b017b -> uk.ac.bris.cs.scotlandyard.model.a@71790037 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@288b017b -> uk.ac.bris.cs.scotlandyard.model.a@4bb26964 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7273a09d -> uk.ac.bris.cs.scotlandyard.model.a@5c1794 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7273a09d -> uk.ac.bris.cs.scotlandyard.model.a@48f8f67d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7273a09d -> uk.ac.bris.cs.scotlandyard.model.a@37658368 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7273a09d -> uk.ac.bris.cs.scotlandyard.model.a@3821d0e7 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7273a09d -> uk.ac.bris.cs.scotlandyard.model.a@587db7b2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@58a180c0 -> uk.ac.bris.cs.scotlandyard.model.a@40219c89 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@58a180c0 -> uk.ac.bris.cs.scotlandyard.model.a@5a2a6372 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@58a180c0 -> uk.ac.bris.cs.scotlandyard.model.a@76b1cc50 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@58a180c0 -> uk.ac.bris.cs.scotlandyard.model.a@6dd46c41 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@58a180c0 -> uk.ac.bris.cs.scotlandyard.model.a@14d2a3cd [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2281e72b -> uk.ac.bris.cs.scotlandyard.model.a@62587e5a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2281e72b -> uk.ac.bris.cs.scotlandyard.model.a@4be83cd3 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2281e72b -> uk.ac.bris.cs.scotlandyard.model.a@6f45e8f1 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2281e72b -> uk.ac.bris.cs.scotlandyard.model.a@66fd2798 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2281e72b -> uk.ac.bris.cs.scotlandyard.model.a@6e88e226 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@221a1080 -> uk.ac.bris.cs.scotlandyard.model.a@2dd432bc [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@221a1080 -> uk.ac.bris.cs.scotlandyard.model.a@6951d9ca [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@221a1080 -> uk.ac.bris.cs.scotlandyard.model.a@36a9e45d [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@221a1080 -> uk.ac.bris.cs.scotlandyard.model.a@3e21c04 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@2dd432bc -> uk.ac.bris.cs.scotlandyard.model.a@35ff02cf [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@2dd432bc -> uk.ac.bris.cs.scotlandyard.model.a@27d09d71 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2dd432bc -> uk.ac.bris.cs.scotlandyard.model.a@51967524 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@2dd432bc -> uk.ac.bris.cs.scotlandyard.model.a@4deafc67 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@27d09d71 -> uk.ac.bris.cs.scotlandyard.model.a@188f1c1 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@27d09d71 -> uk.ac.bris.cs.scotlandyard.model.a@74b70334 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@27d09d71 -> uk.ac.bris.cs.scotlandyard.model.a@6db9d7f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@27d09d71 -> uk.ac.bris.cs.scotlandyard.model.a@5be2afa7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@27d09d71 -> uk.ac.bris.cs.scotlandyard.model.a@787a9ecc [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4deafc67 -> uk.ac.bris.cs.scotlandyard.model.a@69db693a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4deafc67 -> uk.ac.bris.cs.scotlandyard.model.a@614a97e8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4deafc67 -> uk.ac.bris.cs.scotlandyard.model.a@2f9b83f1 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4deafc67 -> uk.ac.bris.cs.scotlandyard.model.a@7348b9a2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4deafc67 -> uk.ac.bris.cs.scotlandyard.model.a@460895f4 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@35ff02cf -> uk.ac.bris.cs.scotlandyard.model.a@b31aba [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@35ff02cf -> uk.ac.bris.cs.scotlandyard.model.a@75f3ff3 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@35ff02cf -> uk.ac.bris.cs.scotlandyard.model.a@33c987ef [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@35ff02cf -> uk.ac.bris.cs.scotlandyard.model.a@7e6d1223 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@35ff02cf -> uk.ac.bris.cs.scotlandyard.model.a@31ec0313 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@51967524 -> uk.ac.bris.cs.scotlandyard.model.a@2e1f6606 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@51967524 -> uk.ac.bris.cs.scotlandyard.model.a@38f585ec [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@51967524 -> uk.ac.bris.cs.scotlandyard.model.a@200b3e82 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@51967524 -> uk.ac.bris.cs.scotlandyard.model.a@425650f2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@51967524 -> uk.ac.bris.cs.scotlandyard.model.a@172c21e8 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3e21c04 -> uk.ac.bris.cs.scotlandyard.model.a@7a64cdd4 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@3e21c04 -> uk.ac.bris.cs.scotlandyard.model.a@6966819f [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@3e21c04 -> uk.ac.bris.cs.scotlandyard.model.a@6f405f9d [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@3e21c04 -> uk.ac.bris.cs.scotlandyard.model.a@1b9a8234 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@7a64cdd4 -> uk.ac.bris.cs.scotlandyard.model.a@6f01a1d1 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7a64cdd4 -> uk.ac.bris.cs.scotlandyard.model.a@172b96cb [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7a64cdd4 -> uk.ac.bris.cs.scotlandyard.model.a@7c10806b [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7a64cdd4 -> uk.ac.bris.cs.scotlandyard.model.a@a45d3aa [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7a64cdd4 -> uk.ac.bris.cs.scotlandyard.model.a@3357db88 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6f405f9d -> uk.ac.bris.cs.scotlandyard.model.a@dad748d [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6f405f9d -> uk.ac.bris.cs.scotlandyard.model.a@2b752b [Value: BUS(YELLOW@199, 161)]
