Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@6dd3df07 -> uk.ac.bris.cs.scotlandyard.model.a@7d15b845 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6dd3df07 -> uk.ac.bris.cs.scotlandyard.model.a@4305b9c [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6dd3df07 -> uk.ac.bris.cs.scotlandyard.model.a@1255b939 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6dd3df07 -> uk.ac.bris.cs.scotlandyard.model.a@42d2fca6 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6dd3df07 -> uk.ac.bris.cs.scotlandyard.model.a@618d69e8 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4438a3db -> uk.ac.bris.cs.scotlandyard.model.a@2ba470cc [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4438a3db -> uk.ac.bris.cs.scotlandyard.model.a@4e70409d [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4438a3db -> uk.ac.bris.cs.scotlandyard.model.a@c3e31a7 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@4e70409d -> uk.ac.bris.cs.scotlandyard.model.a@7153b41b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4e70409d -> uk.ac.bris.cs.scotlandyard.model.a@53142a8 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4e70409d -> uk.ac.bris.cs.scotlandyard.model.a@24b1415b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4e70409d -> uk.ac.bris.cs.scotlandyard.model.a@2516086d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4e70409d -> uk.ac.bris.cs.scotlandyard.model.a@692ed0fa [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2ba470cc -> uk.ac.bris.cs.scotlandyard.model.a@3e6450b5 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2ba470cc -> uk.ac.bris.cs.scotlandyard.model.a@21d2fe83 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2ba470cc -> uk.ac.bris.cs.scotlandyard.model.a@3aaee697 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2ba470cc -> uk.ac.bris.cs.scotlandyard.model.a@2ef9dc13 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2ba470cc -> uk.ac.bris.cs.scotlandyard.model.a@2653eb10 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@c3e31a7 -> uk.ac.bris.cs.scotlandyard.model.a@6cc76d77 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@c3e31a7 -> uk.ac.bris.cs.scotlandyard.model.a@55f51094 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@c3e31a7 -> uk.ac.bris.cs.scotlandyard.model.a@18a2cee3 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@c3e31a7 -> uk.ac.bris.cs.scotlandyard.model.a@32971246 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@c3e31a7 -> uk.ac.bris.cs.scotlandyard.model.a@65ec7759 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4f9bd530 -> uk.ac.bris.cs.scotlandyard.model.a@4140dff6 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@4f9bd530 -> uk.ac.bris.cs.scotlandyard.model.a@29c422aa [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4f9bd530 -> uk.ac.bris.cs.scotlandyard.model.a@6559386e [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4140dff6 -> uk.ac.bris.cs.scotlandyard.model.a@47903e38 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4140dff6 -> uk.ac.bris.cs.scotlandyard.model.a@573cb5e4 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4140dff6 -> uk.ac.bris.cs.scotlandyard.model.a@1b85172a [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@47903e38 -> uk.ac.bris.cs.scotlandyard.model.a@4d1f01ae [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@47903e38 -> uk.ac.bris.cs.scotlandyard.model.a@1b44a466 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@47903e38 -> uk.ac.bris.cs.scotlandyard.model.a@5d6328c8 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@47903e38 -> uk.ac.bris.cs.scotlandyard.model.a@5cbc6f68 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@47903e38 -> uk.ac.bris.cs.scotlandyard.model.a@68c450bb [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@573cb5e4 -> uk.ac.bris.cs.scotlandyard.model.a@552eda6e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@573cb5e4 -> uk.ac.bris.cs.scotlandyard.model.a@2d041c6d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@573cb5e4 -> uk.ac.bris.cs.scotlandyard.model.a@670fd0fe [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@573cb5e4 -> uk.ac.bris.cs.scotlandyard.model.a@166f86fe [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@573cb5e4 -> uk.ac.bris.cs.scotlandyard.model.a@69e54cf1 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1b85172a -> uk.ac.bris.cs.scotlandyard.model.a@214bc84 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1b85172a -> uk.ac.bris.cs.scotlandyard.model.a@214aeb02 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1b85172a -> uk.ac.bris.cs.scotlandyard.model.a@4b78d1a3 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1b85172a -> uk.ac.bris.cs.scotlandyard.model.a@7877b3a1 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1b85172a -> uk.ac.bris.cs.scotlandyard.model.a@5f20c0b7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@29c422aa -> uk.ac.bris.cs.scotlandyard.model.a@243c0bf8 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@29c422aa -> uk.ac.bris.cs.scotlandyard.model.a@27a88e01 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@29c422aa -> uk.ac.bris.cs.scotlandyard.model.a@4f59c05f [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@243c0bf8 -> uk.ac.bris.cs.scotlandyard.model.a@74911578 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@243c0bf8 -> uk.ac.bris.cs.scotlandyard.model.a@30b6bb5d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@243c0bf8 -> uk.ac.bris.cs.scotlandyard.model.a@f0a9de9 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@243c0bf8 -> uk.ac.bris.cs.scotlandyard.model.a@61934e65 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@243c0bf8 -> uk.ac.bris.cs.scotlandyard.model.a@38ef0f98 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4f59c05f -> uk.ac.bris.cs.scotlandyard.model.a@21daf673 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4f59c05f -> uk.ac.bris.cs.scotlandyard.model.a@4ab0e6ba [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4f59c05f -> uk.ac.bris.cs.scotlandyard.model.a@6dc826b3 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4f59c05f -> uk.ac.bris.cs.scotlandyard.model.a@36760041 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4f59c05f -> uk.ac.bris.cs.scotlandyard.model.a@6c92586d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@27a88e01 -> uk.ac.bris.cs.scotlandyard.model.a@bf9c9f9 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@27a88e01 -> uk.ac.bris.cs.scotlandyard.model.a@60f2fe92 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@27a88e01 -> uk.ac.bris.cs.scotlandyard.model.a@75d6b9db [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@27a88e01 -> uk.ac.bris.cs.scotlandyard.model.a@349a07c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@27a88e01 -> uk.ac.bris.cs.scotlandyard.model.a@25014574 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6559386e -> uk.ac.bris.cs.scotlandyard.model.a@2b5d3ef9 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@6559386e -> uk.ac.bris.cs.scotlandyard.model.a@4d54691e [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@6559386e -> uk.ac.bris.cs.scotlandyard.model.a@1c535ae4 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@2b5d3ef9 -> uk.ac.bris.cs.scotlandyard.model.a@237e1b36 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2b5d3ef9 -> uk.ac.bris.cs.scotlandyard.model.a@5cac536e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2b5d3ef9 -> uk.ac.bris.cs.scotlandyard.model.a@1df71cc5 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2b5d3ef9 -> uk.ac.bris.cs.scotlandyard.model.a@73a9876a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2b5d3ef9 -> uk.ac.bris.cs.scotlandyard.model.a@5f9f4b39 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1c535ae4 -> uk.ac.bris.cs.scotlandyard.model.a@39300cd4 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1c535ae4 -> uk.ac.bris.cs.scotlandyard.model.a@49f2c66e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@1c535ae4 -> uk.ac.bris.cs.scotlandyard.model.a@701d2528 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1c535ae4 -> uk.ac.bris.cs.scotlandyard.model.a@4f70211e [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1c535ae4 -> uk.ac.bris.cs.scotlandyard.model.a@1c042e03 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4d54691e -> uk.ac.bris.cs.scotlandyard.model.a@362c97b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4d54691e -> uk.ac.bris.cs.scotlandyard.model.a@3e9f442e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4d54691e -> uk.ac.bris.cs.scotlandyard.model.a@5cfcbecf [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4d54691e -> uk.ac.bris.cs.scotlandyard.model.a@2ba37930 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4d54691e -> uk.ac.bris.cs.scotlandyard.model.a@4551e41d [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@72c8ff4 -> uk.ac.bris.cs.scotlandyard.model.a@4d17e200 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@72c8ff4 -> uk.ac.bris.cs.scotlandyard.model.a@4c369eb9 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@72c8ff4 -> uk.ac.bris.cs.scotlandyard.model.a@1e92d175 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4d17e200 -> uk.ac.bris.cs.scotlandyard.model.a@4252aa82 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@4d17e200 -> uk.ac.bris.cs.scotlandyard.model.a@7d4d686b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4d17e200 -> uk.ac.bris.cs.scotlandyard.model.a@5e65bf77 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7d4d686b -> uk.ac.bris.cs.scotlandyard.model.a@3e6a53d2 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7d4d686b -> uk.ac.bris.cs.scotlandyard.model.a@5a878625 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7d4d686b -> uk.ac.bris.cs.scotlandyard.model.a@28f27897 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7d4d686b -> uk.ac.bris.cs.scotlandyard.model.a@3937fdd8 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7d4d686b -> uk.ac.bris.cs.scotlandyard.model.a@3835b0fa [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5e65bf77 -> uk.ac.bris.cs.scotlandyard.model.a@9f07950 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5e65bf77 -> uk.ac.bris.cs.scotlandyard.model.a@1c57aaf4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5e65bf77 -> uk.ac.bris.cs.scotlandyard.model.a@656842ec [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@5e65bf77 -> uk.ac.bris.cs.scotlandyard.model.a@6fba300e [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5e65bf77 -> uk.ac.bris.cs.scotlandyard.model.a@48e26037 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4252aa82 -> uk.ac.bris.cs.scotlandyard.model.a@6cfee47 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4252aa82 -> uk.ac.bris.cs.scotlandyard.model.a@519e42a6 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4252aa82 -> uk.ac.bris.cs.scotlandyard.model.a@5d77ce06 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4252aa82 -> uk.ac.bris.cs.scotlandyard.model.a@2f5262ab [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4252aa82 -> uk.ac.bris.cs.scotlandyard.model.a@63f3b836 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4c369eb9 -> uk.ac.bris.cs.scotlandyard.model.a@3572fcae [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@4c369eb9 -> uk.ac.bris.cs.scotlandyard.model.a@17495be1 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4c369eb9 -> uk.ac.bris.cs.scotlandyard.model.a@45277544 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@3572fcae -> uk.ac.bris.cs.scotlandyard.model.a@70afed54 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@3572fcae -> uk.ac.bris.cs.scotlandyard.model.a@36ad0426 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@3572fcae -> uk.ac.bris.cs.scotlandyard.model.a@16da13d4 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@3572fcae -> uk.ac.bris.cs.scotlandyard.model.a@2a217c9e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@3572fcae -> uk.ac.bris.cs.scotlandyard.model.a@521aec35 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@17495be1 -> uk.ac.bris.cs.scotlandyard.model.a@1e648a4c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@17495be1 -> uk.ac.bris.cs.scotlandyard.model.a@1d7dec26 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@17495be1 -> uk.ac.bris.cs.scotlandyard.model.a@432f579b [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@17495be1 -> uk.ac.bris.cs.scotlandyard.model.a@12377679 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@17495be1 -> uk.ac.bris.cs.scotlandyard.model.a@37c9b347 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@45277544 -> uk.ac.bris.cs.scotlandyard.model.a@425bad4b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@45277544 -> uk.ac.bris.cs.scotlandyard.model.a@7c0d71f4 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@45277544 -> uk.ac.bris.cs.scotlandyard.model.a@4601a2d3 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@45277544 -> uk.ac.bris.cs.scotlandyard.model.a@55cee625 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@45277544 -> uk.ac.bris.cs.scotlandyard.model.a@3c2872df [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1e92d175 -> uk.ac.bris.cs.scotlandyard.model.a@6153f6f2 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@1e92d175 -> uk.ac.bris.cs.scotlandyard.model.a@61ccc311 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@1e92d175 -> uk.ac.bris.cs.scotlandyard.model.a@17782803 [Value: TAXI(WHITE@53, 40)]
